face,eye1,eye2,nose,mouth,name,box,tag
3.241973063,0,0,0,0,dataset/images/maksssksksss449.png,"[112, 106, 77, 77]",1
0.874933079,0,0,0,0,dataset/images/maksssksksss450.png,"[78, 218, 47, 47]",1
11.86920414,2.346097231,1.718613621,1.420729421,0,dataset/images/maksssksksss455.png,"[95, 198, 148, 148]",0
1.806741073,0,0,0,0,dataset/images/maksssksksss457.png,"[263, 89, 52, 52]",1
2.018148089,0,0,0,0,dataset/images/maksssksksss457.png,"[183, 44, 54, 54]",0
2.411166094,0,0,0,0,dataset/images/maksssksksss462.png,"[118, 33, 34, 34]",0
1.390708066,0,0,0,0,dataset/images/maksssksksss462.png,"[78, 171, 49, 49]",1
-0.507294962,-0.091926329,0,0,0,dataset/images/maksssksksss465.png,"[201, 23, 114, 114]",1
2.768908045,0.262285445,0,0,0,dataset/images/maksssksksss467.png,"[280, 125, 83, 83]",0
3.364929018,0,0,0,0,dataset/images/maksssksksss467.png,"[296, 117, 95, 95]",0
1.537167979,0,0,0.679086454,0.541726116,dataset/images/maksssksksss467.png,"[36, 39, 80, 80]",0
-0.631566801,0.318725042,0.770430889,0,0,dataset/images/maksssksksss468.png,"[88, 128, 140, 140]",0
2.064697032,0,0,0,0,dataset/images/maksssksksss469.png,"[36, 99, 69, 69]",0
-0.783013933,0,0,0,0,dataset/images/maksssksksss472.png,"[152, 6, 73, 73]",0
2.315360126,0,0,0,0,dataset/images/maksssksksss475.png,"[299, 76, 48, 48]",1
3.092326016,0,0,0,0,dataset/images/maksssksksss476.png,"[240, 180, 36, 36]",1
1.268648092,0,0,0,0,dataset/images/maksssksksss477.png,"[54, 85, 27, 27]",1
1.817956057,0,0,0,0,dataset/images/maksssksksss477.png,"[50, 211, 25, 25]",0
5.074871011,1.505728181,2.313598122,0,0,dataset/images/maksssksksss478.png,"[238, 101, 139, 139]",0
2.659972142,0.895130944,0,0,0,dataset/images/maksssksksss478.png,"[202, 110, 118, 118]",0
5.922535071,2.49653125,2.393147834,0.647652618,0,dataset/images/maksssksksss479.png,"[99, 131, 145, 145]",0
7.831412068,2.943134107,2.198094495,2.5819353,2.415277968,dataset/images/maksssksksss48.png,"[64, 126, 149, 149]",1
0.038952061,0,0,0,0,dataset/images/maksssksksss481.png,"[187, 128, 42, 42]",1
-0.188046864,0,0,0,0,dataset/images/maksssksksss481.png,"[194, 116, 27, 27]",1
4.722419099,2.377080241,0,0,0,dataset/images/maksssksksss482.png,"[34, 225, 112, 112]",1
3.281009101,0,0,0,0,dataset/images/maksssksksss483.png,"[109, 39, 50, 50]",1
-1.659922871,0,0,0,0,dataset/images/maksssksksss487.png,"[211, 71, 59, 59]",0
2.817312091,-0.617127877,0,0,0,dataset/images/maksssksksss487.png,"[45, 48, 83, 83]",0
-0.933307919,0,0,0,0,dataset/images/maksssksksss487.png,"[276, 44, 75, 75]",0
1.876531034,0,0,0,0,dataset/images/maksssksksss495.png,"[72, 10, 65, 65]",0
4.595683201,0.760778997,0,0,0,dataset/images/maksssksksss495.png,"[268, 49, 63, 63]",1
8.911681919,0.715801723,0,0,0.01041493,dataset/images/maksssksksss495.png,"[163, 49, 70, 70]",1
1.790976011,0,0,0,0,dataset/images/maksssksksss499.png,"[171, 140, 79, 79]",0
3.254972958,0,0,0,0,dataset/images/maksssksksss499.png,"[267, 143, 79, 79]",0
4.801742081,0,0,0,0,dataset/images/maksssksksss500.png,"[98, 253, 54, 54]",1
2.575879236,0,0,0,0,dataset/images/maksssksksss500.png,"[111, 210, 125, 125]",0
6.336325127,0,0,0,2.384696512,dataset/images/maksssksksss502.png,"[175, 42, 76, 76]",0
2.477258002,0,0,0,0,dataset/images/maksssksksss502.png,"[42, 58, 80, 80]",1
5.876290194,0,0,0.090727318,0,dataset/images/maksssksksss503.png,"[237, 56, 58, 58]",0
3.568973056,0,0,0,0,dataset/images/maksssksksss503.png,"[288, 114, 50, 50]",1
2.181415098,0,0,0,0,dataset/images/maksssksksss504.png,"[66, 342, 24, 24]",1
2.148146198,0.301480241,0,0,1.074877988,dataset/images/maksssksksss504.png,"[7, 139, 135, 135]",1
3.201020141,0,0,0,0,dataset/images/maksssksksss506.png,"[130, 252, 70, 70]",1
4.910123968,2.138681494,0.341889873,0,0,dataset/images/maksssksksss506.png,"[67, 30, 212, 212]",1
3.178497053,1.858747073,1.254239768,0,0,dataset/images/maksssksksss507.png,"[108, 24, 149, 149]",0
5.405143076,1.044100102,0,0,0,dataset/images/maksssksksss508.png,"[242, 76, 83, 83]",1
2.646211121,0.518790882,0.262973491,0.777896402,0,dataset/images/maksssksksss508.png,"[60, 80, 92, 92]",0
2.483907093,0,0,0,0,dataset/images/maksssksksss508.png,"[189, 26, 68, 68]",0
8.491437027,2.110704765,1.636488715,1.087317853,0,dataset/images/maksssksksss51.png,"[99, 133, 125, 125]",0
2.886653996,0,0,0,0,dataset/images/maksssksksss510.png,"[234, 75, 54, 54]",0
0.241871097,0,0,0,0,dataset/images/maksssksksss511.png,"[328, 94, 28, 28]",0
2.896888026,0,0,0,0,dataset/images/maksssksksss511.png,"[255, 43, 81, 81]",1
2.782275067,0,0,0,0,dataset/images/maksssksksss513.png,"[123, 12, 54, 54]",0
0.812740037,0,0,0,0.209123953,dataset/images/maksssksksss515.png,"[200, 133, 78, 78]",0
2.197069011,0,0,0,-0.073768517,dataset/images/maksssksksss515.png,"[203, 214, 73, 73]",0
4.428528111,1.100471422,0,0,0,dataset/images/maksssksksss515.png,"[49, 180, 135, 135]",0
3.505608064,0,0,0,0,dataset/images/maksssksksss515.png,"[201, 41, 58, 58]",1
2.879663974,0,0,0,1.874055872,dataset/images/maksssksksss515.png,"[201, 185, 77, 77]",0
1.586498951,0,0,0,0.422448021,dataset/images/maksssksksss515.png,"[209, 239, 76, 76]",0
1.792890105,1.708159555,-0.540477753,0,0,dataset/images/maksssksksss517.png,"[98, 34, 147, 147]",1
1.572798098,0,0,0,0,dataset/images/maksssksksss519.png,"[130, 78, 29, 29]",0
-0.48029494,1.330222853,1.274759632,0,0,dataset/images/maksssksksss519.png,"[109, 145, 83, 83]",1
0.652647257,1.603060707,0,0,0,dataset/images/maksssksksss519.png,"[245, 167, 92, 92]",1
3.868710074,0.458650228,1.614858478,0.60321738,0,dataset/images/maksssksksss520.png,"[31, 149, 134, 134]",1
8.941953167,1.643821606,1.171935398,2.489193656,2.140019235,dataset/images/maksssksksss521.png,"[167, 13, 110, 110]",0
0.765651139,0,0,0,0,dataset/images/maksssksksss524.png,"[233, 149, 64, 64]",0
2.127564001,0,0,0,0,dataset/images/maksssksksss524.png,"[29, 134, 32, 32]",0
1.553635936,2.598214895,3.231841639,0,0,dataset/images/maksssksksss525.png,"[316, 98, 160, 160]",0
2.357015138,0,0,0,0,dataset/images/maksssksksss526.png,"[58, 24, 40, 40]",0
5.921741051,0,0,0,0,dataset/images/maksssksksss526.png,"[303, 97, 52, 52]",0
7.654862126,1.862062106,2.689868458,1.054194616,0,dataset/images/maksssksksss528.png,"[30, 144, 133, 133]",0
4.006891081,1.882020332,0,0,0,dataset/images/maksssksksss530.png,"[69, 221, 101, 101]",0
-0.014694998,0,0,0,0,dataset/images/maksssksksss534.png,"[130, 118, 73, 73]",0
5.087457961,0,0,0,0,dataset/images/maksssksksss534.png,"[322, 162, 57, 57]",0
-0.023761935,0,0,0,0,dataset/images/maksssksksss535.png,"[192, 167, 26, 26]",0
-2.192076916,0,0,0,0,dataset/images/maksssksksss535.png,"[222, 35, 33, 33]",0
1.322403162,0,0,0,0,dataset/images/maksssksksss535.png,"[71, 41, 53, 53]",0
-0.502556096,0,0,0,0,dataset/images/maksssksksss536.png,"[217, 266, 29, 29]",0
-1.116907863,0.943923529,0.582475543,0,0,dataset/images/maksssksksss536.png,"[18, 8, 110, 110]",0
2.622423019,0,0,0,0,dataset/images/maksssksksss536.png,"[182, 175, 59, 59]",0
9.433584114,2.301872293,2.375917306,2.016184015,2.021149618,dataset/images/maksssksksss537.png,"[82, 150, 133, 133]",1
-0.649137935,0,0,0,0,dataset/images/maksssksksss538.png,"[308, 2, 35, 35]",1
0.130566141,0,0,0,0,dataset/images/maksssksksss538.png,"[56, 94, 51, 51]",0
6.036796156,1.269982256,3.148592541,0.782045702,-0.010045446,dataset/images/maksssksksss540.png,"[91, 105, 124, 124]",0
3.229119103,2.466063969,0,0,0,dataset/images/maksssksksss541.png,"[81, 118, 147, 147]",0
2.794735228,1.685343735,1.852344945,0,0,dataset/images/maksssksksss542.png,"[153, 31, 99, 99]",1
2.067097052,0,0,0,0,dataset/images/maksssksksss543.png,"[276, 140, 25, 25]",0
10.00019597,2.634611975,1.416527696,0.642691538,0,dataset/images/maksssksksss544.png,"[130, 175, 121, 121]",1
-0.74470996,0,0,0,0,dataset/images/maksssksksss545.png,"[66, 63, 28, 28]",0
3.507227139,0,0,0,0,dataset/images/maksssksksss552.png,"[162, 31, 73, 73]",1
0.469067961,0,0,0,0,dataset/images/maksssksksss554.png,"[128, 184, 70, 70]",0
-0.061096903,0,0,0,0,dataset/images/maksssksksss558.png,"[7, 125, 77, 77]",1
2.889253099,0,0,0,0,dataset/images/maksssksksss559.png,"[260, 209, 42, 42]",0
-0.424164871,0,0,1.348154414,0,dataset/images/maksssksksss559.png,"[83, 160, 66, 66]",0
2.099429085,0,0,0,0,dataset/images/maksssksksss56.png,"[223, 130, 30, 30]",0
-0.239016886,0,0,0,0,dataset/images/maksssksksss560.png,"[176, 121, 49, 49]",0
3.401453108,1.031858072,2.196313646,0,0.575648131,dataset/images/maksssksksss561.png,"[66, 136, 133, 133]",0
3.993429148,2.373508193,2.963562161,0.93303589,0,dataset/images/maksssksksss565.png,"[112, 166, 127, 127]",0
3.988232956,0,0,0,0,dataset/images/maksssksksss570.png,"[57, 179, 63, 63]",0
4.4057961,1.711782731,0.36036738,0,0,dataset/images/maksssksksss571.png,"[106, 182, 99, 99]",0
-0.103936909,0,0,0,0,dataset/images/maksssksksss572.png,"[242, 11, 50, 50]",1
0.188089997,0,0,0,0,dataset/images/maksssksksss572.png,"[85, 75, 36, 36]",1
2.092609045,0,0,0,0,dataset/images/maksssksksss572.png,"[141, 86, 35, 35]",1
2.282556066,0,0,0,0,dataset/images/maksssksksss573.png,"[478, 137, 26, 26]",1
-2.042131872,-0.386693753,0,0,0,dataset/images/maksssksksss573.png,"[438, 37, 62, 62]",0
4.448573165,0.883207522,0,0,0,dataset/images/maksssksksss574.png,"[87, 9, 63, 63]",1
-0.945007941,0,0,0,0,dataset/images/maksssksksss575.png,"[224, 151, 32, 32]",1
1.009569968,0.30164025,1.101677343,0,0,dataset/images/maksssksksss576.png,"[166, 60, 101, 101]",1
-0.268936938,0.673464365,0,0,0,dataset/images/maksssksksss578.png,"[216, 116, 77, 77]",1
2.628717164,0,0,0,0,dataset/images/maksssksksss579.png,"[200, 120, 51, 51]",0
7.588475073,1.470928617,1.321789227,0,1.646641045,dataset/images/maksssksksss581.png,"[67, 172, 155, 155]",0
6.917246097,0,0,0,0,dataset/images/maksssksksss583.png,"[264, 37, 93, 93]",1
2.630894967,1.497076519,0,0,0,dataset/images/maksssksksss587.png,"[28, 112, 97, 97]",0
-0.273883921,0,0,0,0,dataset/images/maksssksksss587.png,"[49, 190, 67, 67]",1
0.253836204,1.918726802,0,0,0,dataset/images/maksssksksss589.png,"[207, 151, 51, 51]",0
4.212429895,0,0,-0.422936406,0,dataset/images/maksssksksss590.png,"[68, 164, 121, 121]",0
-0.24972195,0,0,0,0,dataset/images/maksssksksss591.png,"[220, 141, 86, 86]",1
1.134282126,3.053471334,0,0,0,dataset/images/maksssksksss592.png,"[295, 247, 91, 91]",0
0.856207011,0,0,0,0,dataset/images/maksssksksss594.png,"[228, 153, 50, 50]",1
3.794393178,0.86050117,0,0,0,dataset/images/maksssksksss597.png,"[268, 105, 64, 64]",1
-0.402071859,0.100543551,0.440595904,0.470264127,0.376535937,dataset/images/maksssksksss598.png,"[96, 183, 144, 144]",1
0.151431099,0,0,0,0,dataset/images/maksssksksss6.png,"[429, 162, 103, 103]",0
4.145440072,0.644355871,0.526266329,0,0,dataset/images/maksssksksss60.png,"[61, 168, 112, 112]",1
4.893166044,1.270690611,2.011169381,0,0,dataset/images/maksssksksss600.png,"[135, 47, 126, 126]",1
4.783117056,0,0,0,0,dataset/images/maksssksksss602.png,"[227, 18, 35, 35]",0
1.210349115,0,0,0,0,dataset/images/maksssksksss604.png,"[62, 120, 73, 73]",1
3.922107068,0.080099266,0.386293493,0,0,dataset/images/maksssksksss607.png,"[58, 42, 104, 104]",0
2.943003153,1.039474927,0.951292465,0,0,dataset/images/maksssksksss607.png,"[215, 43, 162, 162]",0
8.092844057,2.236810448,2.655612737,3.052229668,3.291554835,dataset/images/maksssksksss609.png,"[70, 59, 186, 186]",0
0.55943592,2.442508936,1.593182851,1.208401963,0.616413266,dataset/images/maksssksksss614.png,"[71, 106, 186, 186]",0
0.09192096,0,0,0,0,dataset/images/maksssksksss614.png,"[111, 68, 52, 52]",0
5.6954591,1.587611973,0,0.148200783,0,dataset/images/maksssksksss615.png,"[79, 253, 93, 93]",0
7.193557037,1.945327777,0,0.806217625,0,dataset/images/maksssksksss618.png,"[103, 147, 122, 122]",0
2.878419066,0,0,0,0,dataset/images/maksssksksss619.png,"[92, 182, 53, 53]",0
1.705225086,0,0,0,0,dataset/images/maksssksksss619.png,"[167, 66, 33, 33]",0
4.524377048,0,0,-0.054812707,0,dataset/images/maksssksksss619.png,"[40, 123, 54, 54]",0
1.63467506,0,0,0,0,dataset/images/maksssksksss620.png,"[217, 123, 35, 35]",0
0.42316605,0,0,0,0,dataset/images/maksssksksss622.png,"[193, 36, 142, 142]",1
1.514072951,2.571141785,2.1132861,0,0,dataset/images/maksssksksss624.png,"[77, 172, 132, 132]",0
2.168907074,0,0,0,0,dataset/images/maksssksksss625.png,"[272, 35, 65, 65]",1
2.64662205,0,0,0,0,dataset/images/maksssksksss627.png,"[158, 65, 61, 61]",0
5.106368127,1.201227251,0.906169083,0,0,dataset/images/maksssksksss629.png,"[123, 213, 137, 137]",0
1.787467046,0,0,0,0,dataset/images/maksssksksss63.png,"[129, 139, 64, 64]",1
2.640376082,-0.010772668,0,0,-0.263617101,dataset/images/maksssksksss63.png,"[120, 46, 162, 162]",0
0.644822067,0,0,0,0,dataset/images/maksssksksss633.png,"[80, 31, 26, 26]",1
0.342692992,0,0,0,0,dataset/images/maksssksksss633.png,"[118, 138, 49, 49]",1
2.963889122,1.345644087,0,0,0,dataset/images/maksssksksss635.png,"[59, 78, 207, 207]",1
5.008144992,0,0,0,0,dataset/images/maksssksksss636.png,"[281, 46, 56, 56]",0
3.815261084,1.541907355,0,0,0,dataset/images/maksssksksss637.png,"[16, 17, 59, 59]",1
0.592912154,0,0,0,0,dataset/images/maksssksksss639.png,"[332, 41, 38, 38]",0
1.962431076,0,0,0,0,dataset/images/maksssksksss640.png,"[170, 61, 31, 31]",0
1.632101099,0,0,0,0,dataset/images/maksssksksss640.png,"[27, 132, 26, 26]",0
1.535707075,0,0,0,0,dataset/images/maksssksksss640.png,"[113, 75, 52, 52]",1
5.342957136,2.274251007,0,0,0,dataset/images/maksssksksss641.png,"[46, 189, 67, 67]",0
4.111041307,0,0,0,0,dataset/images/maksssksksss641.png,"[206, 267, 44, 44]",1
0.344016006,0.997892711,0,0,0,dataset/images/maksssksksss642.png,"[78, 172, 134, 134]",1
4.243429111,2.171124525,2.192157267,0,0,dataset/images/maksssksksss644.png,"[45, 171, 142, 142]",1
4.228056963,0,0,0,0,dataset/images/maksssksksss644.png,"[143, 246, 108, 108]",0
4.489961061,1.793037426,2.414831284,0,0,dataset/images/maksssksksss645.png,"[44, 156, 147, 147]",0
5.33676014,1.411677402,1.349938691,0,0,dataset/images/maksssksksss646.png,"[72, 170, 154, 154]",0
-0.665056882,0,0,0,0,dataset/images/maksssksksss647.png,"[297, 124, 43, 43]",1
1.253175122,1.089933805,0.711826555,0,0,dataset/images/maksssksksss647.png,"[184, 126, 90, 90]",0
1.53216505,0,0,0,0,dataset/images/maksssksksss647.png,"[308, 37, 45, 45]",0
2.459530082,0,0,0,0,dataset/images/maksssksksss647.png,"[183, 48, 31, 31]",0
1.792459112,0.462453678,0,0,0,dataset/images/maksssksksss649.png,"[141, 241, 115, 115]",1
0.733499141,0,0,0,0,dataset/images/maksssksksss652.png,"[231, 207, 64, 64]",0
-0.50229295,0,0,0,0,dataset/images/maksssksksss655.png,"[47, 293, 35, 35]",1
-0.384441971,0,0,0,0,dataset/images/maksssksksss655.png,"[48, 211, 35, 35]",0
4.421569075,3.068137705,1.771012627,1.101277204,1.185345782,dataset/images/maksssksksss655.png,"[89, 149, 138, 138]",0
1.561632051,0,0,0,0,dataset/images/maksssksksss656.png,"[287, 98, 31, 31]",0
4.164262164,1.51547832,1.136713449,0,0,dataset/images/maksssksksss658.png,"[56, 5, 166, 166]",0
1.784616017,0.595398214,0,0,0,dataset/images/maksssksksss659.png,"[70, 289, 138, 138]",1
1.604142097,0.286211796,0.716441784,0,0,dataset/images/maksssksksss66.png,"[59, 285, 60, 60]",1
0.033833076,0,0,0,0,dataset/images/maksssksksss66.png,"[280, 284, 78, 78]",1
5.972616097,1.534582864,2.019562241,0,0,dataset/images/maksssksksss660.png,"[120, 116, 121, 121]",1
4.030934054,2.48876958,1.958078355,0,0,dataset/images/maksssksksss663.png,"[57, 173, 112, 112]",1
-1.654358928,2.873866186,0,0,0,dataset/images/maksssksksss664.png,"[102, 56, 72, 72]",1
-1.661954865,0.939900443,0,0,0,dataset/images/maksssksksss665.png,"[2, 148, 87, 87]",0
1.645419121,1.084620461,0,0,0,dataset/images/maksssksksss665.png,"[314, 124, 82, 82]",1
2.811996209,0.978619263,1.043714397,0,0,dataset/images/maksssksksss665.png,"[172, 101, 104, 104]",1
2.72830108,0,0,0,0,dataset/images/maksssksksss665.png,"[112, 78, 71, 71]",1
1.748185146,0,0,0,0,dataset/images/maksssksksss667.png,"[298, 161, 27, 27]",0
0.85413113,0.382682793,0.721176773,0,0,dataset/images/maksssksksss667.png,"[282, 56, 75, 75]",0
1.800281127,0,0,0,0,dataset/images/maksssksksss667.png,"[340, 71, 58, 58]",1
4.580340108,0,0,0,0,dataset/images/maksssksksss668.png,"[35, 236, 92, 92]",0
2.931299055,0,0,0,0,dataset/images/maksssksksss672.png,"[12, 227, 50, 50]",0
2.123290008,0,0,0,0,dataset/images/maksssksksss672.png,"[199, 251, 32, 32]",1
5.13760702,0.50052378,0,0,0,dataset/images/maksssksksss673.png,"[165, 186, 41, 41]",0
1.442251048,0,0,0,0,dataset/images/maksssksksss673.png,"[280, 166, 40, 40]",1
-0.151126048,0,0,0,0,dataset/images/maksssksksss677.png,"[38, 105, 56, 56]",1
5.352459014,1.755863164,1.641865544,0.044556035,0,dataset/images/maksssksksss679.png,"[118, 48, 93, 93]",0
4.098327124,0.846241768,0,0,0,dataset/images/maksssksksss68.png,"[55, 219, 101, 101]",0
7.618637961,0.77962707,1.958672211,0,0,dataset/images/maksssksksss68.png,"[125, 168, 108, 108]",1
1.111467162,0,0,0,0,dataset/images/maksssksksss682.png,"[190, 68, 33, 33]",1
-1.632717945,0,0,0,0,dataset/images/maksssksksss682.png,"[245, 102, 32, 32]",1
0.978970083,0,0,0,0,dataset/images/maksssksksss683.png,"[19, 28, 65, 65]",0
7.489275189,1.723718066,2.817992302,1.334724025,0.562413805,dataset/images/maksssksksss683.png,"[78, 48, 159, 159]",0
4.591933028,0,0,0,0,dataset/images/maksssksksss686.png,"[47, 151, 129, 129]",1
5.468696169,0.163912471,0.69751811,0,0.414490792,dataset/images/maksssksksss687.png,"[40, 188, 143, 143]",0
0.195393016,0,0,0,0,dataset/images/maksssksksss687.png,"[187, 182, 69, 69]",0
4.891962028,0,0,0,0,dataset/images/maksssksksss688.png,"[185, 146, 51, 51]",0
1.865825134,1.972955525,1.640436806,0,0,dataset/images/maksssksksss688.png,"[153, 38, 121, 121]",0
-0.153171958,1.433437554,0,0,0,dataset/images/maksssksksss688.png,"[168, 185, 87, 87]",1
2.712098038,0,0,0,0,dataset/images/maksssksksss69.png,"[83, 294, 50, 50]",0
1.561632051,0,0,0,0,dataset/images/maksssksksss690.png,"[287, 98, 31, 31]",0
0.450097036,0,0,0,0,dataset/images/maksssksksss691.png,"[284, 110, 48, 48]",0
2.870490005,1.694033077,0,0.660952993,0,dataset/images/maksssksksss692.png,"[70, 203, 100, 100]",0
5.160054017,0.670067035,0,0,0,dataset/images/maksssksksss693.png,"[106, 19, 86, 86]",0
-0.360746889,0.83486579,0,0,0,dataset/images/maksssksksss693.png,"[105, 107, 60, 60]",1
1.657414088,0,0,0,0,dataset/images/maksssksksss693.png,"[117, 48, 90, 90]",0
4.497654032,0,0,0,0,dataset/images/maksssksksss694.png,"[86, 186, 30, 30]",0
1.953649085,0,0,0,0,dataset/images/maksssksksss694.png,"[165, 141, 58, 58]",0
3.080030001,0,0,0,0,dataset/images/maksssksksss694.png,"[148, 103, 32, 32]",0
0.928265027,0,0,0,0,dataset/images/maksssksksss694.png,"[247, 190, 26, 26]",0
2.493085993,0,0,0,0,dataset/images/maksssksksss695.png,"[166, 134, 27, 27]",0
1.76833407,0,0,0,0,dataset/images/maksssksksss695.png,"[258, 44, 105, 105]",0
5.451000047,0,0,0,0,dataset/images/maksssksksss695.png,"[73, 127, 64, 64]",0
2.078017117,0,0,0,0,dataset/images/maksssksksss695.png,"[62, 45, 55, 55]",0
4.060946157,0,0,0,0,dataset/images/maksssksksss695.png,"[317, 121, 30, 30]",0
3.65092302,0,0,0,0,dataset/images/maksssksksss698.png,"[26, 104, 36, 36]",0
2.456158205,0,0,0,0,dataset/images/maksssksksss698.png,"[269, 48, 52, 52]",0
-0.04204793,0,0,0,0,dataset/images/maksssksksss698.png,"[262, 135, 66, 66]",0
7.061237188,0,0,0,0,dataset/images/maksssksksss699.png,"[229, 123, 65, 65]",0
1.96167212,0,0,0,0,dataset/images/maksssksksss699.png,"[274, 10, 54, 54]",0
1.04368905,0,0,0,0,dataset/images/maksssksksss699.png,"[14, 189, 59, 59]",1
5.99268098,0,0,0,0,dataset/images/maksssksksss699.png,"[15, 74, 58, 58]",0
5.029728008,0,0,0,0,dataset/images/maksssksksss699.png,"[335, 89, 58, 58]",0
2.049168972,0,0,0,0,dataset/images/maksssksksss699.png,"[332, 106, 58, 58]",0
3.084339109,0,0,0,0,dataset/images/maksssksksss700.png,"[146, 122, 37, 37]",1
2.323792092,0,0,0,0,dataset/images/maksssksksss700.png,"[142, 138, 58, 58]",0
7.531132064,1.944468133,2.30994813,0.122854051,1.687282026,dataset/images/maksssksksss701.png,"[82, 130, 120, 120]",0
0.026376071,0,0,0,0,dataset/images/maksssksksss702.png,"[261, 162, 27, 27]",0
6.555068169,0.917435583,1.206307694,0,0,dataset/images/maksssksksss702.png,"[475, 67, 64, 64]",0
7.069483132,0,0,0,0,dataset/images/maksssksksss702.png,"[527, 86, 54, 54]",1
3.274050156,0,0,-0.326725698,0,dataset/images/maksssksksss702.png,"[61, 120, 119, 119]",1
3.908615,1.267213557,1.228888437,0,0,dataset/images/maksssksksss702.png,"[360, 178, 79, 79]",1
2.908072167,0,0,0,0,dataset/images/maksssksksss703.png,"[94, 162, 43, 43]",1
1.945622033,0,0,0,0,dataset/images/maksssksksss703.png,"[173, 99, 26, 26]",1
-0.622478902,1.17112194,0,0,0,dataset/images/maksssksksss704.png,"[2, 146, 91, 91]",1
0.753577094,0.659287356,0.750852868,0,0,dataset/images/maksssksksss704.png,"[317, 125, 79, 79]",0
2.461276042,0,0,0,0,dataset/images/maksssksksss704.png,"[110, 78, 71, 71]",1
3.449851124,0.640678711,0.819685481,0,0,dataset/images/maksssksksss704.png,"[174, 101, 106, 106]",1
5.234854116,0,0,0,0,dataset/images/maksssksksss706.png,"[51, 180, 66, 66]",1
4.253222045,0.556321351,0,0,0,dataset/images/maksssksksss708.png,"[83, 158, 51, 51]",0
3.169088134,0.493978513,0,0,0,dataset/images/maksssksksss708.png,"[203, 48, 81, 81]",1
0.32688913,0.939446218,0,0,0,dataset/images/maksssksksss709.png,"[19, 155, 114, 114]",1
4.473091137,0,0,0,0,dataset/images/maksssksksss710.png,"[227, 41, 62, 62]",1
4.291975124,0,0,0,0,dataset/images/maksssksksss710.png,"[15, 133, 54, 54]",0
3.050934079,0,0,0,0,dataset/images/maksssksksss710.png,"[131, 50, 58, 58]",1
0.280856101,1.443578307,1.417940009,0,0,dataset/images/maksssksksss713.png,"[225, 54, 118, 118]",0
0.302568148,0,0,0,0,dataset/images/maksssksksss714.png,"[77, 135, 34, 34]",0
7.767073068,2.620127413,-0.004276738,0.883517057,0.196962705,dataset/images/maksssksksss716.png,"[82, 142, 152, 152]",0
4.082195076,0.711789973,0.692650791,0,0,dataset/images/maksssksksss717.png,"[287, 68, 96, 96]",0
1.943643135,0,0,0,0,dataset/images/maksssksksss72.png,"[226, 132, 52, 52]",0
2.022622083,0,0,0.241646205,0,dataset/images/maksssksksss72.png,"[228, 166, 56, 56]",1
2.054834108,0,0,0,0,dataset/images/maksssksksss72.png,"[224, 42, 35, 35]",0
3.19527309,0,0,0,0,dataset/images/maksssksksss72.png,"[222, 66, 47, 47]",1
8.156730987,1.305899495,1.796841085,0.668071759,1.794562993,dataset/images/maksssksksss72.png,"[101, 149, 118, 118]",0
2.595759091,0.910593774,0,0,0,dataset/images/maksssksksss720.png,"[157, 53, 84, 84]",0
0.332330079,0,0,0,0,dataset/images/maksssksksss720.png,"[6, 155, 56, 56]",0
-0.123463868,0,0,0,0,dataset/images/maksssksksss720.png,"[65, 95, 73, 73]",0
-0.230354982,0,0,0,0,dataset/images/maksssksksss724.png,"[37, 162, 26, 26]",0
0.73853295,0.512914557,0.797199348,0,0,dataset/images/maksssksksss724.png,"[149, 121, 104, 104]",0
-0.19627106,0,0,0,0,dataset/images/maksssksksss725.png,"[237, 294, 40, 40]",0
-1.439582969,0,0,0,0,dataset/images/maksssksksss725.png,"[240, 322, 42, 42]",0
-0.14642808,0,0,0,0,dataset/images/maksssksksss725.png,"[231, 240, 35, 35]",0
7.631777117,1.551069085,2.303636393,0,1.849910297,dataset/images/maksssksksss725.png,"[29, 192, 125, 125]",0
-1.504993977,0,0,0,0,dataset/images/maksssksksss726.png,"[328, 195, 31, 31]",1
7.216498193,0.058509629,0,1.08176676,0,dataset/images/maksssksksss729.png,"[87, 266, 98, 98]",0
3.02074108,0,0,0,0,dataset/images/maksssksksss730.png,"[115, 171, 39, 39]",1
1.798502936,1.642630849,0,0,0,dataset/images/maksssksksss731.png,"[20, 143, 121, 121]",0
1.230306095,0,0,0,0,dataset/images/maksssksksss732.png,"[197, 51, 25, 25]",1
0.003171051,0,0,0,0,dataset/images/maksssksksss732.png,"[321, 179, 31, 31]",1
2.251744035,0.983082283,0,0,0,dataset/images/maksssksksss734.png,"[77, 74, 87, 87]",1
0.902358113,0,0,0,0,dataset/images/maksssksksss734.png,"[86, 31, 63, 63]",0
2.349735204,0,0,0,0,dataset/images/maksssksksss738.png,"[81, 37, 46, 46]",0
2.128809122,0,0,0,0,dataset/images/maksssksksss74.png,"[84, 126, 54, 54]",1
3.80344902,0,0,0,0,dataset/images/maksssksksss74.png,"[349, 108, 50, 50]",1
1.136827049,0,0,0,0,dataset/images/maksssksksss740.png,"[227, 134, 26, 26]",1
3.240489036,0,0,0,0,dataset/images/maksssksksss741.png,"[163, 32, 25, 25]",0
6.995765044,1.872250825,0,0,0,dataset/images/maksssksksss743.png,"[105, 150, 110, 110]",0
4.695305058,1.194928952,2.041863667,0.206063109,0.932084693,dataset/images/maksssksksss748.png,"[169, 34, 124, 124]",0
